synthetic_indicator_one_min,synthetic_indicator_one_max,synthetic_indicator_nd_min,synthetic_indicator_nd_max,relative_profit
-268.68686868686865,-246.4646464646465,-359.0909090909091,-125.75757575757576,0.037242574649061846
-290.9090909090909,-224.24242424242428,253.03030303030297,353.03030303030295,0.057414891463133354
129.79797979797982,274.24242424242425,114.64646464646464,147.97979797979792,0.18535810477152098
286.3636363636364,319.69696969696963,254.54545454545448,321.21212121212113,0.005851669551792341
294.44444444444434,372.2222222222221,29.797979797979774,152.02020202020196,0.002898803891513711
-370.20202020202015,-336.8686868686869,150.5050505050504,283.8383838383837,0.005910995516887055
-371.71717171717165,-305.05050505050514,-445.95959595959596,-301.51515151515156,0.10508457375923716
-291.9191919191919,-203.03030303030306,252.52525252525245,363.6363636363636,0.07130267786509824
-57.070707070707115,-23.737373737373776,-428.28282828282823,-228.28282828282832,0.00015093465016982775
-380.80808080808083,-336.3636363636364,-183.33333333333337,-38.88888888888893,0.00013410526557381232
-208.5858585858586,-175.25252525252532,-210.60606060606062,-132.82828282828285,0.007823295479543099
-28.787878787878824,48.98989898989892,292.92929292929284,404.0404040404039,0.004210673869154813
-182.32323232323236,-60.10101010101015,276.7676767676767,298.98989898989885,0.07060439690444877
-370.20202020202015,-336.8686868686869,-195.959595959596,4.040404040404011,0.00010178859223222104
-421.7171717171717,-366.1616161616161,345.95959595959584,401.51515151515144,0.0004472592724232361
202.52525252525248,302.5252525252524,-157.5757575757576,-135.35353535353536,-0.07619615765736676
-480.3030303030303,-469.19191919191917,-246.969696969697,-35.8585858585859,0.00013697490158123287
-177.77777777777783,-155.55555555555557,-397.9797979797979,-197.979797979798,0.05798452691387818
-442.9292929292929,-365.1515151515151,-160.1010101010101,-82.32323232323238,0.0034147596917459746
-252.02020202020208,-152.02020202020202,271.7171717171716,405.05050505050497,0.04526100293046709
333.33333333333337,444.4444444444444,194.94949494949486,239.39393939393932,0.0024513483434353786
357.07070707070704,390.4040404040403,-215.15151515151518,-37.37373737373741,-0.05201022334717933
478.78787878787864,501.01010101010104,-72.72727272727278,82.82828282828282,-2.2001589547949282e-05
172.22222222222214,272.22222222222223,187.8787878787878,387.87878787878793,0.05841247416066882
199.49494949494945,366.1616161616161,356.5656565656565,401.0101010101009,5.383889329838321e-05
-315.6565656565657,-148.98989898989902,394.94949494949486,483.8383838383837,0.0017534142508789496
-350.5050505050505,-83.83838383838382,-208.0808080808081,-185.85858585858588,0.05398101085892518
265.1515151515151,320.70707070707067,-311.61616161616166,-233.8383838383839,-0.0966423057684211
367.67676767676755,389.89898989898984,49.99999999999998,172.22222222222217,0.0010516077963807107
366.6666666666666,411.111111111111,-144.94949494949495,43.939393939393916,-0.009650638644327048
230.80808080808075,375.2525252525252,-350.5050505050505,-306.0606060606061,-0.043340864155795925
356.060606060606,411.6161616161615,-349.4949494949495,-327.27272727272737,-0.029168909812311083
-290.9090909090909,-224.24242424242428,-11.616161616161644,132.82828282828277,-0.026091714746732074
-445.95959595959596,-301.51515151515156,195.95959595959587,218.18181818181813,0.004058459289394431
-190.40404040404044,109.59595959595958,-209.59595959595964,-154.04040404040404,0.0014728920197330975
-77.77777777777783,188.88888888888883,-137.87878787878788,-104.54545454545455,-0.0005465939334574131
-314.6464646464647,-170.20202020202026,193.93939393939385,260.6060606060605,0.07094029089426375
-475.25252525252523,-353.03030303030306,-191.91919191919195,-80.80808080808086,0.0034147596917459746
